id,size
May,1.4264909505169572
20th century,1.273360010544489
Decades,1.19730966037684
Centuries,1.1898210438194594
United States,1.1846422472389906
19th century,1.0099789593930042
1960s,0.9611024083176359
1969,0.9067386183503054
1970s,0.9054240730306449
1970,0.90064588135782
1950s,0.8752863233556807
1971,0.8707675679969458
21st century,0.8509947663628232
1972,0.8378910027786914
1940s,0.8219290774021174
1968,0.8122998544655656
1930s,0.8017299991514152
Year In Review 20Th Century,0.7589987762412449
1980s,0.7537111939290875
1967,0.731057466586236
1990s,0.7286601379304762
1920s,0.7147505325132453
1966,0.6825510155145638
Nobel Prize/Physics,0.6818115386490621
Nobel Prize in literature,0.6458450356146778
1965,0.634457104105131
Nobel Prize/Chemistry,0.6323230473847959
Nobel Prize,0.6285859642456265
1910s,0.6244591445141181
2000s,0.6212456507784287
Nobel Prize/Peace,0.6204804563260555
Nobel Prize/Physiology or medicine,0.6156422874524256
President Of The United States Of America,0.5890705298143257
1900S,0.5686497029515005
United States Supreme Court,0.5684976025231946
1890s,0.5101951801760624
2010s,0.4896399157629945
February 11,0.4766044717257654
1880s,0.42310777469219657
1932,0.3911946193970845
2001,0.37562976346303906
1949,0.36935844847951443
1960,0.35601514507649834
1945,0.3451390458610452
1975,0.3379058486066791
1947,0.33077377311538286
1948,0.3254691756835155
1973,0.3237066947992719
Japan,0.3236383460853248
1933,0.31709249579708304
1980,0.3165054415233677
China,0.30956027167465194
1974,0.3058115701291992
1961,0.30439369794720095
2000,0.29609905225358574
1962,0.29609485457738716
England,0.2921737011804736
Nobel Prize/Economics,0.29121144591968684
1964,0.29045714114947685
1901,0.285826506429205
1963,0.2795389436898479
Union Jack,0.2738572042001765
United Nations,0.27193618131890857
1953,0.2693221599622457
Apollo program,0.26841270830324554
1959,0.2675091826054902
1982,0.2660108078084608
1999,0.2648423338821661
1946,0.2630473140941588
1930,0.2567414362378926
1997,0.25386735560736795
1986,0.25190105016766523
1981,0.25187148533778647
1934,0.24803663008073928
1991,0.24637157141197907
1928,0.24410703764469135
1939,0.24395282067755142
1989,0.24342823736505265
1979,0.2432532307269765
1990,0.24265377972953064
1985,0.23988706290894646
Moon,0.2374323521973614
1955,0.2370615363775797
1976,0.23663300206332205
Canada,0.23600811785428
1978,0.2341961165107627
1943,0.23288800349050565
1954,0.23120142541992492
1951,0.22857709972839893
1944,0.22690858119910118
1957,0.22626856701704923
1996,0.22529529264266301
1994,0.22484610971541139
1952,0.22361030859281553
1950,0.22223675025205858
1984,0.2220421315288914
1956,0.2206196820962971
1983,0.2196623050981372
National Football League,0.21671263304471733
1995,0.21667278212253482
1987,0.21276372360119977
1977,0.2111870843545112
1958,0.21035256444901168
1938,0.2073850055842732
January 1,0.2071073413323514
1998,0.2065474034439631
1919,0.20627646677642084
1993,0.20534816575089992
1929,0.20432805807593285
1937,0.20405470906285425
May 4,0.20286937635825564
Vietnam War,0.20282281610210914
1988,0.20257441584465513
1926,0.19778671546679677
Richard Nixon,0.19665649268961571
May 2,0.19639975034518825
Super Bowl,0.19593323868707296
1935,0.19470692943887333
1913,0.19101120431484736
1931,0.19092912007731686
1909,0.18948119070523503
Israel,0.1869660407887401
1908,0.1863755630857551
May 1,0.18580442488699203
1992,0.18474754129942292
1905,0.18157310024550824
1927,0.17986804290919464
May 17,0.17910920507704053
1924,0.17826001870721297
1922,0.17810630704436256
May 19,0.1724288941849996
May 15,0.16935387363661303
May 3,0.16843129108440014
Baseball Hall Of Fame,0.16583598942118233
April 4,0.1632734201997753
1911,0.16008412367288205
Neil Armstrong,0.1597589715822189
May 31,0.1589717131547351
1910,0.1572495714006183
1912,0.15521531518938114
Mexico,0.15459630462398272
May 23,0.15393020758828097
Jackie Robinson,0.15344689845769924
California,0.15149131302281255
May 24,0.15052728879249555
Summer Olympic Games,0.14941422071120464
1936,0.14492719644845264
May 26,0.14255519961449215
1914,0.13936999140245038
1920,0.139133434539353
Football World Cup,0.13870945369774093
Blues,0.13843380580057424
1923,0.13794948731231357
May 22,0.13534114289117377
May 12,0.1342849548284145
April 15,0.13291869262689224
Apollo 11,0.13263302019596232
1907,0.12920265913571194
April 30,0.1284763191825775
Mao Zedong,0.12684424417764947
